Log file open, 12/07/22 08:51:26
[2022.12.07-07.58.30:538][685]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-07.58.30:543][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005089s)
[2022.12.07-07.58.30:543][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.005149s)
[2022.12.07-07.58.30:543][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-07.58.30:544][685]LogAIModule: Creating AISystem for world Level1
[2022.12.07-07.58.30:544][685]LogPlayLevel: PIE: World Init took: (0.000810s)
[2022.12.07-07.58.30:606][685]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2022.12.07-07.58.30:613][685]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.07-07.58.30:613][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-07.58.30:613][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-07.58.30:613][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-07.58.30:613][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-07.58.30:613][685]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-07.58.30:613][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-07.58.30:613][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-07.58.30:613][685]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-07.58.30:614][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-07.58.30:614][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-07.58.30:614][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-07.58.30:616][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-07.58.30:630][685]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-07.58.30:630][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-07.58.30:630][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-07.58.30:630][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-07.58.30:631][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.07-07.58.30:631][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.07-07.58.30:633][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.07-07.58.30:633][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.07-07.58.30:633][685]LogInit: FAudioDevice initialized.
[2022.12.07-07.58.30:633][685]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2022.12.07-07.58.30:637][685]LogLoad: Game class is 'GameModeBase'
[2022.12.07-07.58.30:638][685]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-07.58.30:638][685]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.12.07-08.58.30
[2022.12.07-07.58.30:638][685]LogWorld: Bringing up level for play took: 0.000901
[2022.12.07-07.58.30:640][685]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.07-07.58.30:641][685]LogBlueprintUserMessages: [Level1_C_13] „Witaj w moim labiryncie! Sprawdźmy jak szybko z niego uciekniesz!”
[2022.12.07-07.58.30:641][685]PIE: Server logged in
[2022.12.07-07.58.30:641][685]PIE: Play in editor total start time 0,104 seconds.
[2022.12.07-07.58.36:100][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.58.36:100][323]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-07.58.36:100][323]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-07.58.36:100][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.58.36:103][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-07.58.36:108][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.58.36:134][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.58.36:135][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.07-07.58.36:136][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.07-07.58.36:173][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.07-07.58.36:294][324]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.07-07.58.37:718][437]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-07.58.37:725][437]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-07.58.39:784][653]Cmd: DELETE
[2022.12.07-07.58.39:785][653]Cmd: ACTOR DELETE
[2022.12.07-07.58.39:791][653]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.07-07.58.39:819][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.07-07.58.39:822][653]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.12.07-07.58.43:987][ 99]Cmd: DELETE
[2022.12.07-07.58.43:988][ 99]Cmd: ACTOR DELETE
[2022.12.07-07.58.43:990][ 99]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.07-07.58.44:018][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.07-07.58.44:020][ 99]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.12.07-07.58.47:982][531]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.07-07.58.56:031][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.07-07.58.56:032][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.07-07.58.56:033][391]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_1
[2022.12.07-07.58.56:040][391]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_1
[2022.12.07-07.58.59:108][608]LogShaderCompilers: Display: ================================================
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Total job queries 48, among them cache hits 6 (12.50%)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 24 distinct outputs (61.54%)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Shaders Compiled: 39
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Jobs assigned 42, completed 39 (92.86%)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Average time worker was idle: 44.88 s
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Time job spent in pending queue: average 1.08 s, longest 5.74 s
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 4.10 s
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Job life time (pending + execution): average 3.11 s, max 6.56
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.00 s
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Total thread time: 61.77 s
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Total thread preprocess time: 2.80 s
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Percentage time preprocessing: 4.53%
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Effective parallelization: 2.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 2.27 sec, max 2.78 sec, min 1.79 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 2.11 sec, max 2.78 sec, min 1.59 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.14 sec, max 1.36 sec, min 0.87 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.83% of total time (compiled   10 times, average 2.27 sec, max 2.78 sec, min 1.79 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.12% of total time (compiled   10 times, average 2.11 sec, max 2.78 sec, min 1.59 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.93% of total time (compiled    7 times, average 1.14 sec, max 1.36 sec, min 0.87 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.53% of total time (compiled    8 times, average 0.81 sec, max 1.01 sec, min 0.54 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.72% of total time (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2022.12.07-07.58.59:109][608]LogShaderCompilers: Display: ================================================
[2022.12.07-07.59.48:913][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-07.59.48:917][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-07.59.48:917][698]PIE: New page: PIE session: Level1 (7 gru 2022, 09:59:48)
[2022.12.07-07.59.48:947][698]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-07.59.48:951][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003627s)
[2022.12.07-07.59.48:951][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.003664s)
[2022.12.07-07.59.48:951][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-07.59.48:951][698]LogAIModule: Creating AISystem for world Level1
[2022.12.07-07.59.48:951][698]LogPlayLevel: PIE: World Init took: (0.000709s)
[2022.12.07-07.59.48:981][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.07-07.59.48:984][698]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.07-07.59.48:984][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-07.59.48:984][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-07.59.48:984][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-07.59.48:984][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-07.59.48:984][698]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-07.59.48:984][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-07.59.48:984][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-07.59.48:984][698]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-07.59.48:984][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-07.59.48:985][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-07.59.48:985][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-07.59.48:986][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-07.59.49:001][698]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-07.59.49:002][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-07.59.49:002][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-07.59.49:002][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-07.59.49:003][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.07-07.59.49:003][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.07-07.59.49:005][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.07-07.59.49:005][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.07-07.59.49:005][698]LogInit: FAudioDevice initialized.
[2022.12.07-07.59.49:005][698]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2022.12.07-07.59.49:009][698]LogLoad: Game class is 'GameModeBase'
[2022.12.07-07.59.49:009][698]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-07.59.49:009][698]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.12.07-08.59.49
[2022.12.07-07.59.49:010][698]LogWorld: Bringing up level for play took: 0.000863
[2022.12.07-07.59.49:011][698]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.07-07.59.49:012][698]LogBlueprintUserMessages: [Level1_C_13] „Witaj w moim labiryncie! Sprawdźmy jak szybko z niego uciekniesz!”
[2022.12.07-07.59.49:013][698]PIE: Server logged in
[2022.12.07-07.59.49:013][698]PIE: Play in editor total start time 0,096 seconds.
[2022.12.07-07.59.54:317][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.59.54:317][322]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-07.59.54:317][322]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-07.59.54:317][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.59.54:322][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-07.59.54:327][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.59.54:351][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-07.59.54:351][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.07-07.59.54:354][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.07-07.59.54:359][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.59.54:361][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.07-07.59.54:499][323]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.07-07.59.55:660][404]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-07.59.55:666][404]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.00.03:694][196]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.03:695][196]LogEditorTransaction: Undo Edit Mobility
[2022.12.07-08.00.03:980][201]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.03:980][201]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-08.00.04:254][206]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.04:254][206]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-08.00.04:575][232]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.04:575][232]LogEditorTransaction: Undo Create Actors
[2022.12.07-08.00.04:778][249]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.04:778][249]LogEditorTransaction: Undo Move Elements
[2022.12.07-08.00.05:032][273]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.05:032][273]LogEditorTransaction: Undo Move Elements
[2022.12.07-08.00.05:229][292]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.05:229][292]LogEditorTransaction: Undo Move Elements
[2022.12.07-08.00.05:426][312]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.05:426][312]LogEditorTransaction: Undo Move Elements
[2022.12.07-08.00.05:623][332]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.05:623][332]LogEditorTransaction: Undo Create Actor
[2022.12.07-08.00.05:802][352]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.05:802][352]LogEditorTransaction: Undo Delete Elements
[2022.12.07-08.00.05:995][367]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.05:995][367]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-08.00.06:192][390]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.06:192][390]LogEditorTransaction: Undo Delete Elements
[2022.12.07-08.00.06:553][424]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.06:553][424]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-08.00.06:772][444]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.06:772][444]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-08.00.06:974][460]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.06:974][460]LogEditorTransaction: Undo Move Elements
[2022.12.07-08.00.07:209][481]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.07:209][481]LogEditorTransaction: Undo Duplicate Elements
[2022.12.07-08.00.07:788][493]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.07:788][493]LogEditorTransaction: Undo Move Elements
[2022.12.07-08.00.08:618][576]Cmd: TRANSACTION UNDO
[2022.12.07-08.00.08:619][576]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-08.01.15:959][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-08.01.15:965][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-08.01.15:965][867]PIE: New page: PIE session: Level1 (7 gru 2022, 10:01:15)
[2022.12.07-08.01.16:003][867]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.01.16:007][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003960s)
[2022.12.07-08.01.16:007][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.004003s)
[2022.12.07-08.01.16:008][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.01.16:008][867]LogAIModule: Creating AISystem for world Level1
[2022.12.07-08.01.16:008][867]LogPlayLevel: PIE: World Init took: (0.000871s)
[2022.12.07-08.01.16:037][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.07-08.01.16:041][867]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.07-08.01.16:041][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-08.01.16:041][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-08.01.16:041][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-08.01.16:041][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-08.01.16:041][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-08.01.16:041][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-08.01.16:042][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-08.01.16:042][867]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-08.01.16:042][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-08.01.16:042][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-08.01.16:042][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-08.01.16:044][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-08.01.16:063][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-08.01.16:063][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-08.01.16:063][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-08.01.16:063][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-08.01.16:064][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.07-08.01.16:064][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.07-08.01.16:067][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.07-08.01.16:067][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.07-08.01.16:067][867]LogInit: FAudioDevice initialized.
[2022.12.07-08.01.16:067][867]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2022.12.07-08.01.16:070][867]LogLoad: Game class is 'GameModeBase'
[2022.12.07-08.01.16:070][867]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-08.01.16:070][867]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.12.07-09.01.16
[2022.12.07-08.01.16:071][867]LogWorld: Bringing up level for play took: 0.000847
[2022.12.07-08.01.16:073][867]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.07-08.01.16:074][867]LogBlueprintUserMessages: [Level1_C_13] „Witaj w moim labiryncie! Sprawdźmy jak szybko z niego uciekniesz!”
[2022.12.07-08.01.16:074][867]PIE: Server logged in
[2022.12.07-08.01.16:075][867]PIE: Play in editor total start time 0,11 seconds.
[2022.12.07-08.01.23:474][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.01.23:474][658]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.01.23:474][658]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-08.01.23:474][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.01.23:478][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-08.01.23:484][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.01.23:511][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.01.23:512][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.07-08.01.23:514][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.07-08.01.23:523][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.07-08.01.23:655][659]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.07-08.01.24:869][737]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.01.24:874][737]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.02.23:127][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.07-08.02.23:127][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.07-08.02.23:128][642]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_2
[2022.12.07-08.02.23:128][642]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_2
[2022.12.07-08.02.33:723][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-08.02.33:728][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-08.02.33:728][579]PIE: New page: PIE session: Level1 (7 gru 2022, 10:02:33)
[2022.12.07-08.02.33:760][579]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.02.33:764][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004026s)
[2022.12.07-08.02.33:764][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.004064s)
[2022.12.07-08.02.33:765][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.02.33:765][579]LogAIModule: Creating AISystem for world Level1
[2022.12.07-08.02.33:765][579]LogPlayLevel: PIE: World Init took: (0.000712s)
[2022.12.07-08.02.33:795][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.07-08.02.33:802][579]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.07-08.02.33:802][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-08.02.33:802][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-08.02.33:802][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-08.02.33:802][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-08.02.33:802][579]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-08.02.33:802][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-08.02.33:802][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
